l.000,l.001,l.002,l.003,l.004,l.005,l.006,l.007,l.008,l.009,l.010,l.011,l.012,l.013,l.014,l.015,l.016,l.017,l.018,l.019,l.020,l.021,l.022,l.023,l.024,l.025,l.026,l.027,l.028,l.029,l.030,l.031,l.032,l.033,l.034,l.035,l.036,l.037,l.038,l.039,l.040,l.041,l.042,l.043,l.044,l.045,l.046,l.047,l.048,l.049,l.050,l.051,l.052,l.053,l.054,l.055,l.056,l.057,l.058,l.059,l.060,l.061,l.062,l.063,l.064,l.065,l.066,l.067,l.068,l.069,l.070
-0.302785067,-0.307505702,-0.33118831,-0.364517687,-0.393780706,-0.428710317,-0.470984436,-0.502954119,-0.544532008,-0.565799483,-0.584392211,-0.606623783,-0.629957259,-0.650379288,-0.658608361,-0.656596135,-0.653057509,-0.649603889,-0.648232249,-0.647938419,-0.648348054,-0.649053343,-0.649827265,-0.650800207,-0.651810144,-0.656598177,-0.663139776,-0.671097613,-0.682176737,-0.693255861,-0.704350377,-0.715451178,-0.726551979,-0.738795411,-0.751233639,-0.763671866,-0.776848704,-0.790312509,-0.803776314,-0.817308854,-0.831017747,-0.844726639,-0.858435532,-0.872295169,-0.886302365,-0.90030956,-0.914316755,-0.928443363,-0.942780278,-0.957117192,-0.971454106,-0.985791021,-1.000279568,-1.014802527,-1.029325486,-1.043848445,-1.058371404,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253,-1.060919253
0.047220043,0.036380629,0.024530664,0.005237723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.214972548,0.181349306,0.154530905,0.126342954,0.09757069,0.070595803,0.044149222,0.017496571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.29260155,-0.269763663,-0.246302216,-0.223558403,-0.204709541,-0.190025794,-0.174490098,-0.158951992,-0.143484962,-0.128426048,-0.113141721,-0.09758074,-0.08160962,-0.065049456,-0.048240742,-0.030572032,-0.013414169,-0.000431973,-0.000122298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.097393513,-0.029125403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.132819676,-1.037511716,-0.399036399,-0.264516118,-0.223566786,-0.188058692,-0.157765404,-0.133807376,-0.111012338,-0.089009361,-0.064264126,-0.039865234,-0.016033564,-0.000194486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.598580498,-3.66923975,-3.182881467,-2.789707222,-2.52807896,-2.326386024,-2.160797986,-2.007900214,-1.885063685,-1.791119246,-1.709484967,-1.636452093,-1.57092494,-1.505443699,-1.432494689,-1.365783058,-1.303211983,-1.243650936,-1.188747596,-1.136929315,-1.087124595,-1.040720055,-0.995104838,-0.951785337,-0.908892581,-0.869445402,-0.831597453,-0.793036148,-0.752902656,-0.712769164,-0.674896761,-0.637947538,-0.600998315,-0.569369212,-0.538647084,-0.507924956,-0.478237029,-0.448950915,-0.4196648,-0.390909419,-0.363515731,-0.336122044,-0.308728356,-0.281815474,-0.255373231,-0.228930989,-0.202488746,-0.176436501,-0.151071107,-0.125705712,-0.100340318,-0.074974924,-0.058804681,-0.044721198,-0.030637715,-0.016554232,-0.002470749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7025558,0.647738834,0.061791001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022240174,0.011515763,0.001647215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.13918E-15,4.09345E-16,8.64358E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
