"","my.vifs"
"chars","1611.36938987025"
"tokens","17810.6581057386"
"types","30.5547626415139"
"wl.1","633.64053058355"
"wl.2","2562.58562166175"
"wl.3","4976.61237773338"
"wl.4","3721.53430737007"
"wl.5","1505.99620970263"
"wl.6","909.00936931911"
"wl.7","732.819526505419"
"wl.8","577.605724274461"
"wl.9","368.140468329988"
"wl.10","229.545921657899"
"wl.11","105.890848634986"
"wl.12","42.0856975367161"
"wl.13","20.4164616791983"
"wl.14","8.45468502466671"
"wl.15","3.8693941399919"
"sd.wl","82.8518630906578"
"max.wl","6.44962689128841"
"I","11.5789133301196"
"D","13.464825989184"
"MATTR","12.5372485368912"
"MSTTR","6.25233168798435"
"Bormuth.GP","8.04205018464171"
"Dale.Chall.old","9.79619357812907"
"Danielson.Bryan.2","151.295912957292"
"FOG.NRI","32.9234617948717"
"Scrabble","4.04852588495671"
"ADP","21.3857588924362"
"ADV","8.1006420020105"
"AUX","17.7274802869488"
"DET","20.9138794921961"
"NOUN","159.909686612403"
"PART","7.12622771293023"
"PRON","35.9267924592104"
"PUNCT","45.609646048273"
"SCONJ","4.84600229400683"
"VERB","26.2014382466962"
"X.","22.1111595395314"
".","56.6654824026352"
"CC","13.0055065080728"
"CD","11.2836333526158"
"HYPH","2.39768625872341"
"MD","4.01488091811097"
"NN","98.6615457037665"
"NNP","7.24386641745044"
"NNS","67.9170932660324"
"TO","7.41555624159559"
"VBD","5.89926386913299"
"VBG","10.1619839347076"
"WDT","3.91183048474894"
"WRB","3.14869637282893"
"acl.relcl","4.35486370745957"
"advcl","4.14870653245589"
"amod","15.0650936408329"
"aux","8.65446757243282"
"compound","6.15971044401974"
"conj","12.3724301785014"
"cop","6.02470377516497"
"mark","13.5063417286428"
"nmod","12.4584132871772"
"nsubj","23.9853625373247"
"nsubj.pass","7.06347194689386"
"nummod","8.89864647506459"
"obj","7.73953258472427"
"obl","7.22057177681162"
"obl.npmod","1.96565018664872"
"xcomp","2.90150001143675"
"morph_case_Acc","4.1496549123671"
"morph_case_Nom","12.0994120783306"
"morph_definite_Def","34.4757476928161"
"morph_definite_Ind","11.1528567450146"
"morph_degree_Pos","14.6143184674698"
"morph_gender_Neut","3.07554490015951"
"morph_mood_Ind","33.5566825177962"
"morph_number_Plur","45.9452740960467"
"morph_number_Sing","51.1953614470403"
"morph_numtype_Card","19.9892434969783"
"morph_person_3","30.1836555949524"
"morph_prontype_Dem","2.48717949142576"
"morph_prontype_Int","4.66658843966816"
"morph_prontype_Rel","6.59673865686958"
"morph_tense_Past","34.9549226186429"
"morph_verbform_Ger","7.59255321385237"
"morph_verbform_Inf","13.4965958682645"
"morph_verbform_Part","11.175265737941"
"morph_voice_Pass","8.97341445548607"
"Dim1","16491355832.8912"
"Dim2","38875410044.0279"
"Dim3","24979752772.5914"
"Dim4","43186740064.1577"
"Dim5","82074639659.0337"
"Dim6","53013462041.7471"
"Dim7","16330229301.1915"
"Dim8","30395429666.3258"
"Dim9","19081876865.0676"
"Dim10","20333701127.4852"
"Dim11","47016323833.5751"
"Dim12","48382362366.805"
"Dim13","19230291372.3745"
"Dim14","56927243540.7052"
"Dim15","42532330631.105"
"Dim16","118820648436.66"
"Dim17","108217984125.589"
"Dim18","33646993633.6268"
"Dim19","15643636660.8096"
"Dim20","47165519478.1431"
"Dim21","29366099010.9611"
"Dim22","19089196636.9276"
"Dim23","46397053848.3462"
"Dim24","26411672999.6422"
"Dim25","67575956596.4513"
"Dim26","33189134657.655"
"Dim27","27663983116.1634"
"Dim28","39319698505.042"
"Dim29","41123505920.4348"
"Dim30","77887302884.2049"
"Dim31","31212788590.5903"
"Dim32","37189557487.2562"
"Dim33","17457402621.4422"
"Dim34","22620071208.1794"
"Dim35","28509659438.6218"
"Dim36","11154785485.0323"
"Dim37","18278523169.2781"
"Dim38","21106105227.6489"
"Dim39","121132887580.906"
"Dim40","23723320756.1717"
"Dim41","77060352096.0003"
"Dim42","107971509370.921"
"Dim43","20209515684.0524"
"Dim44","16883539063.0396"
"Dim45","15324256014.6264"
"Dim46","14901528758.042"
"Dim47","40711425138.3805"
"Dim48","75887163875.754"
"Dim49","13729461145.0379"
"Dim50","20800837037.3284"
"Dim51","23008775314.3066"
"Dim52","19449373269.2902"
"Dim53","14628631098.9031"
"Dim54","31429635584.5985"
"Dim55","23822015251.7323"
"Dim56","42997485486.7769"
"Dim57","22854009207.2217"
"Dim58","81607647362.9271"
"Dim59","22664125083.3272"
"Dim60","33805605198.6781"
"Dim61","45905679369.3574"
"Dim62","241014643442.711"
"Dim63","29419812630.4166"
"Dim64","40308422894.5211"
"Dim65","23568382001.7139"
"Dim66","20304502767.6384"
"Dim67","18772976962.5862"
"Dim68","43384980828.2846"
"Dim69","14145870673.0424"
"Dim70","15534126644.639"
"Dim71","35184784410.5243"
"Dim72","40692297027.504"
"Dim73","14987494204.8767"
"Dim74","56358751179.4029"
"Dim75","17006844985.18"
"Dim76","43442105425.6383"
"Dim77","25539296968.1893"
"Dim78","2297168899449.37"
"Dim79","46720988732.3367"
"Dim80","49730012117.4733"
"Dim81","19544837462.1155"
"Dim82","30354149481.6656"
"Dim83","253459753348.369"
"Dim84","48600345621.5926"
"Dim85","49633552215.4192"
"Dim86","87596515032.589"
"Dim87","19396182554.6772"
"Dim88","57473562584.8876"
"Dim89","28105690456.5115"
"Dim90","19748645568.7471"
"Dim91","40446891916.8223"
"Dim92","21494433226.6017"
"Dim93","17881538677.111"
"Dim94","82868255129.0423"
"Dim95","15235890163.8596"
"Dim96","33967000112.1561"
"Dim97","20773396375.7279"
"Dim98","1206914009746.88"
"Dim99","29867194743.4005"
"Dim100","44118551005.5447"
"Dim101","54739370846.8765"
"Dim102","15255166105.6253"
"Dim103","82556843118.3468"
"Dim104","23844907634.44"
"Dim105","28290186298.2072"
"Dim106","90038678236.4624"
"Dim107","27500967122.1288"
"Dim108","39166163369.5156"
"Dim109","20881852767.8588"
"Dim110","18911880720.9767"
"Dim111","23449042363.9116"
"Dim112","111523546768.291"
"Dim113","46649122945.1482"
"Dim114","31117572747.389"
"Dim115","28991699727.5059"
"Dim116","69870371915.4856"
"Dim117","24550604020.1944"
"Dim118","30183163397.4525"
"Dim119","15532358660.2857"
"Dim120","115824386682.368"
"Dim121","21880987877.2753"
"Dim122","19448659341.2627"
"Dim123","34948876728.0667"
"Dim124","52782640507.8378"
"Dim125","50738781635.6431"
"Dim126","42575554952.9727"
"Dim127","31827446739.5557"
"Dim128","29083063469.0351"
"Dim129","21406365572.664"
"Dim130","20404869818.4534"
"Dim131","18527117972.2459"
"Dim132","286506751534.48"
"Dim133","15201356994.8677"
"Dim134","76497509488.6491"
"Dim135","23365705948.6702"
"Dim136","14407369485.1739"
"Dim137","35458482781.8999"
"Dim138","15597638075.5101"
"Dim139","20880981397.7244"
"Dim140","15037738353.3832"
"Dim141","14888326393.3277"
"Dim142","21687215142.7708"
"Dim143","20116850822.6598"
"Dim144","19219540582.1448"
"Dim145","64018417270.7378"
"Dim146","24831211744.986"
"Dim147","30304108491.964"
"Dim148","18946729157.8831"
"Dim149","33404908283.1399"
"Dim150","50948578849.1487"
"Dim151","22454899868.2228"
"Dim152","26701922349.8506"
"Dim153","20323607433.2643"
"Dim154","22327322800.1393"
"Dim155","29239406767.541"
"Dim156","117403535645.738"
"Dim157","38789692147.2356"
"Dim158","71052065211.061"
"Dim159","29141401599.3639"
